listing_id,name,host_id,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood,district,city,latitude,longitude,property_type,room_type,accommodates,bedrooms,amenities,price,minimum_nights,maximum_nights,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable
13898371,Apartamento para OlimpÃÂÃÂÃÂÃÂ­adas 2016- RJ,82356122,2016-07-07,"Rio de Janeiro, State of Rio de Janeiro, Brazil",,,,f,1.0,t,t,Jacarepagua,,Rio de Janeiro,-22.96797,-43.39379,Entire apartment,Entire place,4,2.0,"[""Elevator"", ""Dedicated workspace"", ""Kitchen"", ""Washer"", ""Air conditioning"", ""Pool"", ""Long term stays allowed"", ""Gym"", ""TV"", ""Iron"", ""Wifi"", ""Hot tub"", ""Hair dryer"", ""Free parking on premises""]",700,20,40,,,,,,,,f
13703198,B&B in Old Paris house in a garden,32746012,2015-05-06,"Paris, Ile-de-France, France",within an hour,1.0,0.99,f,4.0,t,t,Buttes-Chaumont,,Paris,48.88135,2.39077,Private room in townhouse,Private room,3,1.0,"[""Patio or balcony"", ""Essentials"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Luggage dropoff allowed"", ""Long term stays allowed"", ""Host greets you"", ""Indoor fireplace"", ""Refrigerator"", ""Dishes and silverware"", ""Heating"", ""Coffee maker"", ""Microwave"", ""Paid parking off premises"", ""Shampoo"", ""Extra pillows and blankets"", ""Garden or backyard"", ""Shower gel"", ""Bed linens""]",35,1,28,85.0,9.0,8.0,9.0,9.0,9.0,8.0,t
16546488,Apart a 400 metros da Praia de Copacabana,23390184,2014-11-05,"Rio de Janeiro, State of Rio de Janeiro, Brazil",,,0.83,f,3.0,t,t,Copacabana,,Rio de Janeiro,-22.97422,-43.19231,Entire apartment,Entire place,2,1.0,"[""Air conditioning"", ""Essentials"", ""Hangers"", ""Smoke alarm"", ""Dedicated workspace"", ""Bed linens"", ""Hot water"", ""Carbon monoxide alarm"", ""Long term stays allowed"", ""Building staff"", ""Wifi"", ""Iron"", ""Hair dryer"", ""Free street parking"", ""Free parking on premises"", ""Cable TV"", ""Elevator"", ""Kitchen"", ""Pool"", ""TV"", ""Fire extinguisher""]",290,3,1125,99.0,10.0,10.0,10.0,9.0,10.0,10.0,f
6684677,"Quarto no Humaita, Zona Sul",34988261,2015-06-04,"Rio de Janeiro, State of Rio de Janeiro, Brazil",a few days or more,0.0,,f,1.0,t,f,Lagoa,,Rio de Janeiro,-22.96039,-43.20175,Private room in apartment,Private room,2,2.0,"[""Elevator"", ""Kitchen"", ""Washer"", ""Long term stays allowed"", ""Wifi"", ""TV"", ""Fire extinguisher""]",70,1,1125,,,,,,,,f
32424346,Platinum Apartment Waterkant,202414804,2018-07-15,"Cape Town, Western Cape, South Africa",within an hour,1.0,0.0,f,3.0,t,t,Ward 115,,Cape Town,-33.91773,18.42033,Entire apartment,Entire place,4,2.0,"[""Hair dryer"", ""Dryer"", ""Air conditioning"", ""Long term stays allowed"", ""Iron"", ""Private entrance"", ""Fire extinguisher"", ""Heating"", ""Essentials"", ""Indoor fireplace"", ""First aid kit"", ""Washer"", ""Dedicated workspace"", ""Free parking on premises"", ""Kitchen"", ""Shampoo"", ""Wifi"", ""Hangers"", ""Smoke alarm"", ""TV""]",3000,2,28,,,,,,,,t
29612695,Calida habitacion privada. Cuajimalpa,222904638,2018-10-27,"Cuajimalpa, Mexico City, Mexico",within an hour,1.0,1.0,f,3.0,t,f,Cuajimalpa de Morelos,,Mexico City,19.36824,-99.29985,Private room in guest suite,Private room,2,1.0,"[""TV"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Free parking on premises"", ""Extra pillows and blankets"", ""Free street parking"", ""Shampoo"", ""Essentials"", ""Wifi"", ""Long term stays allowed"", ""Lock on bedroom door"", ""First aid kit"", ""Dishes and silverware"", ""Hot water"", ""Microwave"", ""Pocket wifi"", ""Bed linens"", ""Host greets you"", ""Hair dryer"", ""Patio or balcony"", ""Iron"", ""Hangers"", ""Fire extinguisher""]",320,2,1125,96.0,10.0,10.0,10.0,10.0,10.0,10.0,f
5784146,"2 Bedroom, Doorman. Roof deck. Skyview!",19446943,2014-08-04,"New York, New York, United States",,,,f,1.0,t,t,Upper East Side,Manhattan,New York,40.76236,-73.95827,Entire apartment,Entire place,4,2.0,"[""Refrigerator"", ""Microwave"", ""Shampoo"", ""Air conditioning"", ""Free street parking"", ""Kitchen"", ""Coffee maker"", ""Oven"", ""Iron"", ""Hangers"", ""Smoke alarm"", ""Washer"", ""Dedicated workspace"", ""Dryer"", ""Fire extinguisher"", ""Hot water"", ""Long term stays allowed"", ""Paid parking on premises"", ""Hair dryer"", ""Room-darkening shades"", ""Essentials"", ""Dishes and silverware"", ""TV"", ""Dishwasher"", ""Wifi"", ""Heating"", ""Paid parking off premises"", ""Cooking basics"", ""First aid kit"", ""Stove"", ""Window guards"", ""Elevator"", ""Carbon monoxide alarm""]",305,30,1125,93.0,9.0,9.0,10.0,10.0,10.0,9.0,f
41702088,Gand Deluxe Two Apartments,181436727,2018-03-30,IT,,,,f,2.0,t,f,I Centro Storico,,Rome,41.90751,12.48837,Entire apartment,Entire place,12,4.0,"[""Shampoo"", ""TV"", ""Dedicated workspace"", ""Private entrance"", ""Fire extinguisher"", ""Long term stays allowed"", ""Wifi"", ""Essentials"", ""Hair dryer"", ""Air conditioning"", ""First aid kit"", ""Hangers"", ""Iron"", ""Kitchen"", ""Heating""]",629,1,29,,,,,,,,f
31420248,Baoni 800 You deserve it,4741293,2013-01-17,TH,,,,f,1.0,t,f,Chatu Chak,,Bangkok,13.84396,100.54264,Private room in apartment,Private room,2,2.0,"[""Air conditioning"", ""Pool"", ""Free street parking"", ""Elevator"", ""Dishwasher"", ""Host greets you"", ""Long term stays allowed"", ""Shampoo"", ""Indoor fireplace"", ""Wifi""]",4233,1,365,,,,,,,,t
19627779,A bright house with Thai family.,37437693,2015-07-03,"Vienna, Vienna, Austria",within an hour,1.0,,f,1.0,t,t,Thawi Watthana,,Bangkok,13.79973,100.33093,Private room in house,Private room,2,2.0,"[""Dryer"", ""Shampoo"", ""Lock on bedroom door"", ""Free parking on premises"", ""Long term stays allowed"", ""Kitchen"", ""Washer"", ""Essentials"", ""Hangers"", ""First aid kit"", ""Wifi""]",650,1,1125,95.0,10.0,10.0,9.0,10.0,9.0,10.0,t
34624871,"Depto. en la Condesa, ubicado, tranquilo y seguro",237824648,2019-01-20,Mexico,,,0.5,f,1.0,t,t,Cuauhtemoc,,Mexico City,19.41581,-99.1722,Entire apartment,Entire place,4,1.0,"[""TV"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Free parking on premises"", ""Shampoo"", ""Essentials"", ""Cable TV"", ""Cooking basics"", ""Kitchen"", ""Refrigerator"", ""Wifi"", ""Long term stays allowed"", ""Oven"", ""Keypad"", ""First aid kit"", ""Dishes and silverware"", ""Private entrance"", ""Coffee maker"", ""Hot water"", ""Microwave"", ""Heating"", ""Elevator"", ""Hair dryer"", ""Smoke alarm"", ""Iron"", ""Hangers"", ""Fire extinguisher""]",899,1,60,96.0,10.0,10.0,10.0,10.0,10.0,10.0,f
10705474,Quiet apartment close to the hustle and bustle.,5999840,2013-04-19,"Rio de Janeiro, State of Rio de Janeiro, Brazil",,,,f,3.0,t,t,Santa Teresa,,Rio de Janeiro,-22.91818,-43.17896,Shared room in apartment,Shared room,4,1.0,"[""Elevator"", ""Kitchen"", ""Washer"", ""Essentials"", ""TV"", ""Iron"", ""Wifi"", ""Hangers"", ""Hair dryer"", ""Fire extinguisher""]",200,1,10,84.0,8.0,9.0,9.0,10.0,8.0,8.0,f
39209185,Great location! Entire apartment.,300876237,2019-10-08,AU,,,,f,0.0,t,f,Warringah,,Sydney,-33.78406,151.26608,Entire apartment,Entire place,2,1.0,"[""Washer"", ""Long term stays allowed"", ""Microwave"", ""Smoke alarm"", ""Dishwasher"", ""Patio or balcony"", ""Hot water"", ""Hot tub"", ""Dryer"", ""Essentials"", ""Dishes and silverware"", ""Cooking basics"", ""Kitchen"", ""Oven"", ""Refrigerator"", ""Elevator"", ""Wifi"", ""Hair dryer"", ""TV""]",90,3,1125,100.0,10.0,10.0,10.0,10.0,10.0,10.0,f
42166402,Beautiful 2+1 penthouse,334669942,2020-02-09,"Istanbul, Istanbul, Turkey",a few days or more,0.33,0.1,f,3.0,t,t,Bagcilar,,Istanbul,41.05372,28.8136,Entire apartment,Entire place,6,2.0,"[""Iron"", ""Dishwasher"", ""Essentials"", ""Heating"", ""Air conditioning"", ""Stove"", ""Kitchen"", ""Refrigerator"", ""Private entrance"", ""Dryer"", ""Smoke alarm"", ""Patio or balcony"", ""Wifi"", ""Gym"", ""Shampoo"", ""Hangers"", ""Free parking on premises"", ""TV"", ""Oven"", ""Long term stays allowed"", ""Freezer""]",350,15,200,,,,,,,,f
1643042,SANITIZED SWIFT EXECUTIVE STUDIO,8721830,2013-09-09,"Cape Town, Western Cape, South Africa",within an hour,1.0,0.95,f,24.0,t,t,Ward 57,,Cape Town,-33.93249,18.46177,Entire apartment,Entire place,2,1.0,"[""Hair dryer"", ""Dryer"", ""Hot water"", ""Heating"", ""Dedicated workspace"", ""Wifi"", ""Hangers"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Essentials"", ""First aid kit"", ""Kitchen"", ""Refrigerator"", ""Luggage dropoff allowed"", ""Host greets you"", ""Air conditioning"", ""Shampoo"", ""Free parking on premises"", ""Long term stays allowed"", ""Stove"", ""Smoke alarm"", ""Room-darkening shades"", ""TV"", ""Microwave"", ""Coffee maker"", ""Iron"", ""Beach essentials"", ""Oven"", ""Cooking basics"", ""Washer"", ""Dishes and silverware"", ""Free street parking""]",878,1,1125,97.0,10.0,10.0,10.0,10.0,9.0,10.0,t
18244351,Goodvibes Home,126059807,2017-04-16,HK,within a day,0.5,,f,1.0,t,f,Eastern,,Hong Kong,22.29043,114.19919,Shared room in condominium,Shared room,4,1.0,"[""Hair dryer"", ""Hot water"", ""Air conditioning"", ""Wifi"", ""Hangers"", ""Shampoo"", ""Fire extinguisher"", ""Refrigerator"", ""First aid kit"", ""Kitchen"", ""Essentials"", ""Elevator"", ""Microwave"", ""Dedicated workspace"", ""Heating"", ""Iron"", ""Cooking basics"", ""Stove"", ""Long term stays allowed"", ""Washer"", ""TV"", ""Dishes and silverware""]",130,1,1125,97.0,10.0,10.0,10.0,10.0,10.0,10.0,f
44303641,In the heart of NYC.,23301337,2014-11-03,"Santa Monica, California, United States",,,1.0,f,0.0,t,f,Hell's Kitchen,Manhattan,New York,40.76232,-73.99496,Private room in apartment,Private room,1,1.0,"[""First aid kit"", ""Hair dryer"", ""Indoor fireplace"", ""Smoke alarm"", ""Essentials"", ""Hangers"", ""Gym"", ""TV"", ""Dedicated workspace"", ""Lock on bedroom door"", ""Shampoo"", ""Heating"", ""Fire extinguisher"", ""Wifi"", ""Private entrance"", ""Hot water"", ""Air conditioning"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Kitchen""]",100,30,90,,,,,,,,t
12302891,"Quarto, Carnaval, Jardim Botanico, Rio de Janeiro",45742164,2015-10-04,"Rio de Janeiro, State of Rio de Janeiro, Brazil",,,,f,3.0,t,t,Jardim Botanico,,Rio de Janeiro,-22.9645,-43.2222,Private room in apartment,Private room,3,1.0,"[""Extra pillows and blankets"", ""Air conditioning"", ""Essentials"", ""Hangers"", ""Private entrance"", ""Washer"", ""Bed linens"", ""Hot water"", ""Paid parking on premises"", ""Microwave"", ""Refrigerator"", ""Dryer"", ""Iron"", ""Wifi"", ""Dishes and silverware"", ""Garden or backyard"", ""Cooking basics"", ""Stove"", ""Elevator"", ""Kitchen"", ""TV"", ""Oven"", ""Shampoo"", ""Fire extinguisher""]",500,5,15,,,,,,,,f
45369786,12 Martense,162278789,2017-12-11,US,,,1.0,f,2.0,t,f,Flatbush,Brooklyn,New York,40.65208,-73.95777,Private room in house,Private room,2,1.0,"[""Iron"", ""Smoke alarm"", ""Lock on bedroom door"", ""Wifi"", ""Heating"", ""Air conditioning"", ""Hot water"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Kitchen""]",55,2,1125,,,,,,,,t
5770483,Cozy Quiet 1 BR Apt Hell's Kitchen,29936494,2015-03-24,"New York, New York, United States",,,,t,1.0,t,t,Hell's Kitchen,Manhattan,New York,40.76525,-73.98953,Entire apartment,Entire place,2,1.0,"[""Breakfast"", ""Refrigerator"", ""Microwave"", ""Shampoo"", ""Air conditioning"", ""Baking sheet"", ""Free street parking"", ""Kitchen"", ""Coffee maker"", ""Oven"", ""Iron"", ""Hangers"", ""Smoke alarm"", ""Dedicated workspace"", ""Host greets you"", ""Shower gel"", ""Hot water"", ""Extra pillows and blankets"", ""Hair dryer"", ""Bed linens"", ""Essentials"", ""Dishes and silverware"", ""TV"", ""Wifi"", ""Cable TV"", ""Heating"", ""Paid parking off premises"", ""Cooking basics"", ""Stove"", ""Carbon monoxide alarm""]",260,5,8,99.0,10.0,10.0,10.0,10.0,10.0,10.0,f
5986923,Cosy room Palais de CongrÃÂÃÂÃÂÃÂ¨s-Maillot,31083263,2015-04-12,"Paris, Ile-de-France, France",,,1.0,f,2.0,t,f,Batignolles-Monceau,,Paris,48.88354,2.28728,Private room in apartment,Private room,2,1.0,"[""Dishwasher"", ""Heating"", ""Iron"", ""Kitchen"", ""Hair dryer"", ""Essentials"", ""Washer"", ""Bed linens"", ""Bathtub"", ""Hot water"", ""Smoke alarm"", ""Refrigerator"", ""Coffee maker"", ""Wifi"", ""Elevator"", ""Long term stays allowed"", ""Host greets you""]",60,1,1125,96.0,10.0,10.0,10.0,10.0,10.0,9.0,f
38472395,ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ¡ÃÂÃÂ ÃÂÃÂ¹ÃÂ¢ÃÂÃÂ°ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ²ÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂ¢ 2 ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ±ÃÂÃÂ ÃÂÃÂ¹ÃÂ¢ÃÂÃÂ°ÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂ¢ ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ¡ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ±ÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂ¢ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ²ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ¾ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ£ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ°ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ£ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ²ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ¡ÃÂÃÂ ÃÂÃÂ¹ÃÂ¢ÃÂÃÂ¬ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ ÃÂÃÂ¹ÃÂ¢ÃÂÃÂ°ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ²,293316371,2019-09-09,TH,,,,f,0.0,t,t,Saphan Sung,,Bangkok,13.74195,100.70573,Entire house,Entire place,6,3.0,"[""Air conditioning"", ""Dedicated workspace"", ""Free parking on premises"", ""Long term stays allowed"", ""Kitchen"", ""Washer"", ""Essentials"", ""Heating"", ""Hangers"", ""Wifi""]",3400,1,30,,,,,,,,f
29000535,ÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¬ÃÂÃÂ¯ÃÂÃÂ¸ÃÂÃÂ St. Paul Bnb Home 2 ÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¬ÃÂÃÂ¯ÃÂÃÂ¸ÃÂÃÂ,4453257,2012-12-20,"Rome, Lazio, Italy",within an hour,0.98,1.0,f,28.0,t,t,VIII Appia Antica,,Rome,41.85651,12.47892,Private room in apartment,Private room,2,1.0,"[""Dishwasher"", ""Lock on bedroom door"", ""Dedicated workspace"", ""Microwave"", ""Fire extinguisher"", ""Hangers"", ""Iron"", ""Luggage dropoff allowed"", ""Refrigerator"", ""Dishes and silverware"", ""Private entrance"", ""Cooking basics"", ""Wifi"", ""Stove"", ""Hair dryer"", ""Kitchen"", ""Heating"", ""Keypad"", ""TV"", ""Smoke alarm"", ""Air conditioning"", ""Coffee maker"", ""Hot water"", ""Long term stays allowed"", ""Free street parking"", ""Oven"", ""Elevator"", ""Shampoo"", ""Essentials"", ""First aid kit"", ""Paid parking on premises"", ""Carbon monoxide alarm""]",48,1,999,,,,,,,,t
26710898,Beau 3 piÃÂÃÂÃÂÃÂ¨ces Bastille,200840752,2018-07-08,"Paris, Ile-de-France, France",within a day,0.7,0.71,f,1.0,t,f,Popincourt,,Paris,48.85661,2.37735,Entire apartment,Entire place,5,2.0,"[""Elevator"", ""Dishes and silverware"", ""Hangers"", ""Coffee maker"", ""Carbon monoxide alarm"", ""Iron"", ""Dedicated workspace"", ""Smoke alarm"", ""Essentials"", ""Shampoo"", ""Heating"", ""Washer"", ""Kitchen"", ""Refrigerator"", ""Cooking basics"", ""Free street parking"", ""Hot water"", ""Wifi"", ""Long term stays allowed"", ""Host greets you"", ""Microwave""]",150,2,1125,94.0,10.0,9.0,10.0,10.0,10.0,9.0,f
21453876,Room available in Bondi,154517688,2017-10-14,"Sydney, New South Wales, Australia",,,,f,1.0,t,f,Waverley,,Sydney,-33.89142,151.26074,Private room in apartment,Private room,1,1.0,"[""Washer"", ""Iron"", ""Air conditioning"", ""Dryer"", ""Essentials"", ""Host greets you"", ""Dedicated workspace"", ""Kitchen"", ""Hangers"", ""Pool"", ""Elevator"", ""Shampoo"", ""Hair dryer"", ""Wifi"", ""Heating""]",50,11,11,,,,,,,,t
24651103,Grand et charmant appartement - Montorgueuil,26515352,2015-01-22,"Paris, Ile-de-France, France",,,0.4,f,1.0,t,t,Bourse,,Paris,48.86903,2.34705,Entire apartment,Entire place,4,1.0,"[""Bathtub"", ""Dishes and silverware"", ""Hangers"", ""Stove"", ""Coffee maker"", ""Window guards"", ""Iron"", ""Dedicated workspace"", ""Essentials"", ""Bed linens"", ""Dishwasher"", ""TV"", ""Shampoo"", ""Heating"", ""Washer"", ""Kitchen"", ""Refrigerator"", ""Cooking basics"", ""Hot water"", ""Oven"", ""Wifi"", ""Long term stays allowed"", ""Microwave""]",100,3,1125,96.0,10.0,9.0,10.0,10.0,10.0,10.0,f
4478057,Charmant 2 piÃÂÃÂÃÂÃÂ¨ces Paris 12ÃÂÃÂÃÂÃÂ¨me,23235344,2014-11-02,US,,,,f,1.0,t,f,Reuilly,,Paris,48.84108,2.40209,Entire apartment,Entire place,2,1.0,"[""Heating"", ""TV"", ""Kitchen"", ""Essentials"", ""Washer"", ""Smoke alarm"", ""Wifi"", ""Elevator"", ""Cable TV""]",85,6,7,,,,,,,,f
32312383,Aconchegante,232797274,2018-12-27,BR,,,,f,2.0,t,f,Sao Conrado,,Rio de Janeiro,-22.99424,-43.2559,Entire condominium,Entire place,7,3.0,"[""Dryer"", ""Fire extinguisher"", ""Heating"", ""Kitchen"", ""Private entrance"", ""TV"", ""Essentials"", ""Air conditioning"", ""Wifi"", ""Pool"", ""Elevator"", ""Smoke alarm"", ""Washer"", ""Dedicated workspace"", ""Free parking on premises"", ""Hangers""]",1000,4,4,,,,,,,,f
34719447,Chic tiny house with great privacy and convenience,30747840,2015-04-07,"Chatswood, New South Wales, Australia",within an hour,1.0,0.96,f,3.0,t,t,Willoughby,,Sydney,-33.80676,151.1734,Tiny house,Entire place,2,,"[""Patio or balcony"", ""Garden or backyard"", ""Lockbox"", ""Bed linens"", ""Shampoo"", ""Coffee maker"", ""Hair dryer"", ""TV"", ""Fire extinguisher"", ""Heating"", ""Washer"", ""Iron"", ""Free parking on premises"", ""Luggage dropoff allowed"", ""Essentials"", ""Cooking basics"", ""First aid kit"", ""Private entrance"", ""Extra pillows and blankets"", ""Kitchen"", ""Refrigerator"", ""Oven"", ""Carbon monoxide alarm"", ""Stove"", ""Long term stays allowed"", ""Microwave"", ""Breakfast"", ""Hot water"", ""Air conditioning"", ""Free street parking"", ""Dedicated workspace"", ""Dishes and silverware"", ""Hangers"", ""Wifi"", ""Smoke alarm""]",82,2,180,94.0,10.0,9.0,10.0,10.0,10.0,10.0,f
33441322,ÃÂÃÂ¦ÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂ§ÃÂÃÂ¸ÃÂÃÂ§ÃÂ¢ÃÂÃÂ°ÃÂÃÂ¹ÃÂÃÂ¥ÃÂÃÂÃÂÃÂ¹&ÃÂÃÂ¦ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂÃÂ¨ÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ´ÃÂÃÂ­ÃÂÃÂ§ÃÂ¢ÃÂÃÂ°ÃÂÃÂ©/ÃÂÃÂ§ÃÂÃÂ¾ÃÂÃÂ½ÃÂÃÂ©ÃÂÃÂ£ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ¤ÃÂÃÂ©ÃÂÃÂ¥ÃÂÃÂ ÃÂ¢ÃÂÃÂ&ÃÂÃÂ¤ÃÂÃÂºÃÂÃÂ¤ÃÂÃÂ©ÃÂ¢ÃÂÃÂ¬ÃÂÃÂ¡ÃÂÃÂ¤ÃÂÃÂ¾ÃÂÃÂ¿ÃÂÃÂ¥ÃÂÃÂÃÂÃÂ©*ÃÂÃÂ¥ÃÂÃÂÃÂÃÂ°ÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂ«ÃÂ¢ÃÂÃÂ¢*ÃÂÃÂ¦ÃÂÃÂÃÂÃÂºÃÂÃÂ¥ÃÂÃÂÃÂÃÂºÃÂÃÂ¥ÃÂÃÂ·ÃÂÃÂ´ÃÂÃÂ¥ÃÂÃÂ£ÃÂÃÂ«ÃÂÃÂ¯ÃÂÃÂ¼ÃÂÃÂ1~2ÃÂÃÂ¤ÃÂÃÂºÃÂÃÂºÃÂÃÂ¨ÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ¥ÃÂÃÂ¥ÃÂ¢ÃÂÃÂÃÂÃÂ¦ÃÂÃÂÃÂÃÂ¿,116364906,2017-02-14,Hong Kong,within an hour,1.0,0.85,f,35.0,t,t,Yau Tsim Mong,,Hong Kong,22.31568,114.17124,Private room in condominium,Private room,1,1.0,"[""Shampoo"", ""Hair dryer"", ""Fire extinguisher"", ""Lock on bedroom door"", ""Long term stays allowed"", ""Private entrance"", ""Hot water"", ""Heating"", ""Carbon monoxide alarm"", ""TV"", ""Air conditioning"", ""First aid kit"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Essentials"", ""Luggage dropoff allowed""]",288,1,1125,80.0,8.0,8.0,8.0,8.0,10.0,8.0,f
37867957,WANS HOUSE 6ÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¸ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¹ÃÂÃÂ¤ (1ÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¸ ÃÂÃÂ¬ÃÂÃÂÃÂÃÂ´ÃÂÃÂ¬ÃÂÃÂÃÂÃÂ ÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢ÃÂÃÂ½ÃÂÃÂªÃÂÃÂ°ÃÂ¢ÃÂÃÂ¬ÃÂÃÂ«ÃÂÃÂ ÃÂÃÂ¥),278145444,2019-07-22,KR,,,,f,19.0,t,f,Huai Khwang,,Bangkok,13.76694,100.58489,Shared room in townhouse,Shared room,1,1.0,"[""Air conditioning"", ""Dryer"", ""Dedicated workspace"", ""Wifi"", ""Free parking on premises"", ""Iron"", ""TV"", ""Long term stays allowed"", ""Kitchen"", ""Shampoo"", ""Hair dryer"", ""Washer"", ""Hangers"", ""Essentials""]",350,1,31,,,,,,,,t
31198717,CWB Spacious Double Bed with Sea View  *Room C,230612954,2018-12-14,HK,within a day,1.0,0.0,f,4.0,t,f,Wan Chai,,Hong Kong,22.28149,114.18257,Private room in serviced apartment,Private room,2,,"[""Shampoo"", ""Hair dryer"", ""Lock on bedroom door"", ""Long term stays allowed"", ""Dedicated workspace"", ""TV"", ""Air conditioning"", ""Wifi"", ""Hangers"", ""Kitchen"", ""Essentials"", ""Elevator""]",400,2,1125,100.0,10.0,8.0,8.0,6.0,10.0,10.0,f
28237577,[Long Term]Entire space2 beds 2 bath with backyard,67239827,2016-04-14,"Sydney, New South Wales, Australia",,,,f,1.0,t,t,Ryde,,Sydney,-33.77502,151.10409,Entire apartment,Entire place,4,2.0,"[""Garden or backyard"", ""Gym"", ""Bed linens"", ""Shampoo"", ""Cleaning products"", ""Hair dryer"", ""TV"", ""Hot tub"", ""Fire extinguisher"", ""Washer"", ""Free parking on premises"", ""Essentials"", ""Cooking basics"", ""Extra pillows and blankets"", ""Kitchen"", ""Refrigerator"", ""Dishwasher"", ""Oven"", ""Carbon monoxide alarm"", ""Stove"", ""Long term stays allowed"", ""Microwave"", ""Hot water"", ""Air conditioning"", ""Free street parking"", ""Dedicated workspace"", ""Dishes and silverware"", ""Hangers"", ""Pool"", ""Smoke alarm""]",98,120,400,84.0,8.0,8.0,9.0,10.0,9.0,9.0,f
46133039,"To Rest,  or Not to Rest",97538710,2016-10-01,"Brooklyn, New York, United States",within an hour,1.0,1.0,f,3.0,t,t,Fort Greene,Brooklyn,New York,40.69,-73.97834,Entire apartment,Entire place,6,2.0,"[""Shampoo"", ""Free street parking"", ""Kitchen"", ""Smoke alarm"", ""Hangers"", ""Dedicated workspace"", ""Ceiling fan"", ""Hot water"", ""Long term stays allowed"", ""Body soap"", ""Extra pillows and blankets"", ""Bed linens"", ""Essentials"", ""Dishes and silverware"", ""TV"", ""Wifi"", ""Heating"", ""Pocket wifi"", ""Cooking basics"", ""Window guards"", ""Laundromat nearby"", ""Conditioner"", ""Carbon monoxide alarm""]",135,2,365,91.0,10.0,10.0,10.0,10.0,10.0,9.0,f
28617268,Manly home with Panoramic Harbour views,111198015,2017-01-12,"New South Wales, Australia",,,,f,1.0,t,t,Manly,,Sydney,-33.79719,151.27027,Entire house,Entire place,6,3.0,"[""Washer"", ""Iron"", ""Indoor fireplace"", ""Free parking on premises"", ""Long term stays allowed"", ""Private entrance"", ""Air conditioning"", ""Dryer"", ""Essentials"", ""Dedicated workspace"", ""Kitchen"", ""Hangers"", ""Wifi"", ""Hair dryer"", ""TV"", ""Heating""]",650,7,1125,100.0,10.0,10.0,8.0,10.0,10.0,8.0,t
